location,disaster_type,date,sentiment_score
Florida,Hurricane,2025-03-30,-0.0991
Florida,Hurricane,2025-03-31,0.1758
Florida,Hurricane,2025-04-01,0.1264
Florida,Hurricane,2025-04-02,0.3831
Florida,Hurricane,2025-04-03,0.0222
Florida,Hurricane,2025-04-04,0.1761
Florida,Hurricane,2025-04-05,0.3166
Florida,Hurricane,2025-04-06,0.1253
Florida,Hurricane,2025-04-07,-0.0077
Florida,Hurricane,2025-04-08,0.2905
Florida,Hurricane,2025-04-09,0.0715
Arizona,Drought,2025-03-11,0.038
Arizona,Drought,2025-03-12,0.1895
Arizona,Drought,2025-03-13,0.0199
Arizona,Drought,2025-03-14,-0.2067
Arizona,Drought,2025-03-15,0.0773
Arizona,Drought,2025-03-16,0.1281
Arizona,Drought,2025-03-17,0.2131
Arizona,Drought,2025-03-18,0.1311
Arizona,Drought,2025-03-19,0.1342
Arizona,Drought,2025-03-20,0.3857
Arizona,Drought,2025-03-21,0.1039
Arizona,Drought,2025-03-22,-0.1482
Arizona,Drought,2025-03-23,-0.181
Arizona,Drought,2025-03-24,-0.3368
Arizona,Drought,2025-03-25,-0.1817
Arizona,Drought,2025-03-26,0.1678
Arizona,Drought,2025-03-27,0.3718
Arizona,Drought,2025-03-28,0.4313
Arizona,Drought,2025-03-29,0.5746
Arizona,Drought,2025-03-30,0.2326
Arizona,Drought,2025-03-31,-0.1242
Arizona,Drought,2025-04-01,-0.2371
Arizona,Drought,2025-04-02,-0.3798
Arizona,Drought,2025-04-03,-0.1179
Arizona,Drought,2025-04-04,-0.1681
Arizona,Drought,2025-04-05,-0.0879
Arizona,Drought,2025-04-06,-0.078
Arizona,Drought,2025-04-07,-0.2049
Arizona,Drought,2025-04-08,0.0157
Arizona,Drought,2025-04-09,0.123
Himalayas,Landslide,2025-03-11,0.2922
Himalayas,Landslide,2025-03-12,0.3029
Himalayas,Landslide,2025-03-13,0.2992
Himalayas,Landslide,2025-03-14,0.1322
Himalayas,Landslide,2025-03-15,0.0494
Himalayas,Landslide,2025-03-16,-0.2007
Himalayas,Landslide,2025-03-17,0.1256
Himalayas,Landslide,2025-03-18,0.3066
Himalayas,Landslide,2025-03-19,-0.0495
Himalayas,Landslide,2025-03-20,-0.2742
Himalayas,Landslide,2025-03-21,-0.4421
Himalayas,Landslide,2025-03-22,-0.5808
Himalayas,Landslide,2025-03-23,-0.6163
Himalayas,Landslide,2025-03-24,-0.5612
Himalayas,Landslide,2025-03-25,-0.4881
Himalayas,Landslide,2025-03-26,-0.4004
Himalayas,Landslide,2025-03-27,-0.4869
Himalayas,Landslide,2025-03-28,-0.5617
Himalayas,Landslide,2025-03-29,-0.5654
Himalayas,Landslide,2025-03-30,-0.6911
Himalayas,Landslide,2025-03-31,-0.5038
Himalayas,Landslide,2025-04-01,-0.5036
Himalayas,Landslide,2025-04-02,-0.32
Himalayas,Landslide,2025-04-03,-0.3769
Himalayas,Landslide,2025-04-04,-0.0858
Himalayas,Landslide,2025-04-05,-0.1878
Himalayas,Landslide,2025-04-06,-0.3571
Himalayas,Landslide,2025-04-07,-0.0895
Himalayas,Landslide,2025-04-08,0.1478
Himalayas,Landslide,2025-04-09,-0.0868
Generic,Other,2025-03-11,-0.0523
Generic,Other,2025-03-12,0.1874
Generic,Other,2025-03-13,0.012
Generic,Other,2025-03-14,-0.289
Generic,Other,2025-03-15,-0.1988
Generic,Other,2025-03-16,-0.2996
Generic,Other,2025-03-17,-0.3817
Generic,Other,2025-03-18,-0.2584
Generic,Other,2025-03-19,-0.1153
Generic,Other,2025-03-20,-0.3554
Generic,Other,2025-03-21,-0.504
Generic,Other,2025-03-22,-0.515
Generic,Other,2025-03-23,-0.0826
Generic,Other,2025-03-24,0.1917
Generic,Other,2025-03-25,0.0907
Generic,Other,2025-03-26,-0.192
Generic,Other,2025-03-27,0.1228
Generic,Other,2025-03-28,0.364
Generic,Other,2025-03-29,0.1096
Generic,Other,2025-03-30,0.3201
Generic,Other,2025-03-31,0.2121
Generic,Other,2025-04-01,0.1534
Generic,Other,2025-04-02,0.0273
Generic,Other,2025-04-03,0.2774
Generic,Other,2025-04-04,0.4135
Generic,Other,2025-04-05,0.0018
Generic,Other,2025-04-06,-0.2671
Generic,Other,2025-04-07,-0.3486
Generic,Other,2025-04-08,-0.09
Generic,Other,2025-04-09,0.091
