post_uri,post_author,post_author_display,text,timeposted,sentiment_score,keyword,location,cleaned_text,Relevant,category,sentiment_label,prediction
at://did:plc:skir2lckfkk7uwfv3jy7tmr7/app.bsky.feed.post/3lmlemsszz22z,holacarmitooo.bsky.social,Well Done Hot Pocket,Lol I’ll case the joint and report back,2025-04-12 01:22:04.590,0.4215,Report,None,case joint report,1,Other,positive,1
at://did:plc:2tjjn6eevgnmj4de5wdswg3m/app.bsky.feed.post/3lmldxwf5au2i,jax.weather.im,IEMBot Jacksonville,"At 7:25 PM EDT, 9 N Florahome [Clay Co, FL] Trained Spotter reports Hail of pea size (E0.25 Inch). Skywarn Spotter reported pea size hail falling near their residence. #flwx Link",2025-04-12 01:10:23.640,0.0,hail,None,edt florahome clay trained spotter report hail pea size inch skywarn spotter reported pea size hail falling near residence flwx link,1,Other,neutral,1
at://did:plc:w5icrazg52caw5qhrho44trd/app.bsky.feed.post/3lml7g5llk22q,jumpeyspyder.bsky.social,Jumpeyspyder,Brave guys evacuating civilians under fire! 💪 🇺🇦,2025-04-11 23:48:52.290,0.3164,evacuating,None,brave guy evacuating civilian fire,1,Other,positive,1
at://did:plc:exbl3xwk3jwa3ynm2uskcmye/app.bsky.feed.post/3lmlfdsua5s2f,kcd.bsky.social,Kristine de Leon,"Hood River County health officials have identified three cases of Creutzfeldt-Jakob disease, a rare, rapidly progressing and fatal brain disorder. One was confirmed by autopsy, while two are suspected cases",2025-04-12 01:34:56.380,-0.7964,fatal,None,hood river county health official identified three case creutzfeldt jakob disease rare rapidly progressing fatal brain disorder confirmed autopsy suspected case,1,Other,negative,1
at://did:plc:clc74zniey6qszifid4rmb42/app.bsky.feed.post/3lmlf3eb3eo2j,lit.nws-bot.us,Alerts from NWS Little Rock AR (UNOFFICIAL),"🚨 Flood Warning issued April 11 at 8:29PM CDT until April 15 at 1:00AM CDT by NWS Little Rock AR 🚨
Additional Details Here.",2025-04-12 01:30:12.000,-0.34,Flood,None,flood warning issued april cdt april cdt little rock additional detail,1,Flood,negative,1
at://did:plc:clc74zniey6qszifid4rmb42/app.bsky.feed.post/3lmlf7ssyzt2l,lit.nws-bot.us,Alerts from NWS Little Rock AR (UNOFFICIAL),"🚨 Flood Warning issued April 11 at 8:28PM CDT until April 13 at 5:48PM CDT by NWS Little Rock AR 🚨
Additional Details Here.",2025-04-12 01:32:41.000,-0.34,flooding,None,flood warning issued april cdt april cdt little rock additional detail,1,Flood,negative,1
at://did:plc:clc74zniey6qszifid4rmb42/app.bsky.feed.post/3lmlffg4kde2r,lit.nws-bot.us,Alerts from NWS Little Rock AR (UNOFFICIAL),"LZK continues Flood Warning for Fourche Lafave River near Houston [AR] till Apr 13, 5:48 PM CDT
at Sat, 12 Apr 2025 01:28:55 +0000 via IEMbot
Additional Details Here.",2025-04-12 01:35:50.000,-0.34,Flood,Houston,lzk continues flood warning fourche lafave river near houston till apr cdt sat apr iembot additional detail,1,Flood,negative,1
at://did:plc:hpjugyf67piibpxxabk5pcz6/app.bsky.feed.post/3lmlefm4xq52h,lix.weather.im,IEMBot New Orleans,"LIX continues Flood Warning for Pearl River near Pearl River [LA] till Apr 20, 11:00 PM CDT Link",2025-04-12 01:18:02.650,-0.34,Flood,LA,lix continues flood warning pearl river near pearl river till apr cdt link,1,Flood,negative,1
at://did:plc:cibkfhndplm5nruibbkk6hat/app.bsky.feed.post/3lmlfh7ucnq2m,lmk.weather.im,IEMBot Louisville,"LMK extends time of Flood Warning for Green River at Rochester [KY] till Apr 15, 12:15 PM CDT Link",2025-04-12 01:36:50.650,-0.2263,Flood,None,lmk extends time flood warning green river rochester till apr cdt link,1,Flood,negative,1
at://did:plc:je45zfhrbayzimlzn6cpz6t4/app.bsky.feed.post/3lmldukpnlk22,meatwatcher.bsky.social,Matt Dalgleish,The scale of the Queensland floods #agsky,2025-04-12 01:08:30.770,0.0,floods,Queensland,scale queensland flood agsky,1,Flood,neutral,1
at://did:plc:mdblfofq7zxmftnocylbz4i2/app.bsky.feed.post/3lmlcryxoi22y,mhoelterhoff.bsky.social,Manuela Hoelterhoff,"A volcano near Anchorage is expected to erupt soon, according to the Alaska Volcano Observatory. Elevated levels of volcanic gas emissions, increased earthquake activity, & ground deformations all suggest that Mount Spurr will blow its stack soon. www.manuelahoelterhoff.com/home/2025/4/...",2025-04-12 00:49:11.320,0.2732,Earthquake,Anchorage,volcano near anchorage expected erupt soon according alaska volcano observatory elevated level volcanic gas emission increased earthquake activity ground deformation suggest mount spurr blow stack soon,1,Flood,positive,1
at://did:plc:dl6wisj34jsmkffbcgcahnfp/app.bsky.feed.post/3lmlf45jzmb2q,msy.nws-bot.us,Alerts from NWS New Orleans LA (UNOFFICIAL),"🚨 Flood Warning issued April 11 at 8:17PM CDT until April 20 at 11:00PM CDT by NWS New Orleans LA 🚨
Additional Details Here.",2025-04-12 01:30:39.000,-0.34,Flood,None,flood warning issued april cdt april cdt new orleans additional detail,1,Flood,negative,1
at://did:plc:tpc42zt2y25vzh4a2djx5tvo/app.bsky.feed.post/3lmleowtzmu2b,newshoundai.bsky.social,NewshoundAI,"These developments come as Ireland's rural brothel network continues to be under scrutiny, with reports suggesting that prostitution is often linked to human trafficking and exploitation. In other news, six people died when a helicopter crashed into Hudson river in New York last week.",2025-04-12 01:23:15.760,-0.5574,helicopter,"Ireland, New York",development ireland rural brothel network continues scrutiny report suggesting prostitution often linked human trafficking exploitation news six people died helicopter crashed hudson river new york last week,1,Other,negative,1
at://did:plc:tpc42zt2y25vzh4a2djx5tvo/app.bsky.feed.post/3lmlfe5hwom2u,newshoundai.bsky.social,NewshoundAI,"Explosion and Fires Erupt in Ma'in Baths Area, Jordan",2025-04-12 01:35:07.340,0.0,explosion,"Ma'in Baths Area, Jordan",explosion fire erupt bath area jordan,1,Other,neutral,1
at://did:plc:tpc42zt2y25vzh4a2djx5tvo/app.bsky.feed.post/3lmlff2ppfm23,newshoundai.bsky.social,NewshoundAI,"The explosion and subsequent fires have raised concerns about the safety of the area and the potential consequences of such incidents. The situation is still unfolding, and further updates are expected as more information becomes available.",2025-04-12 01:35:38.000,0.4215,explosion,None,explosion subsequent fire raised concern safety area potential consequence incident situation unfolding update expected information becomes available,1,Other,positive,1
at://did:plc:b4ly62oh5tvpx22i4cfvxzje/app.bsky.feed.post/3lmkshjygij23,olaindeach.oddling.nl,Ailean Riepsaame Uí Dhubhthaigh (Ḋuḃṫaiġ),I have no idea... It's like weather watchers in tornado alley.,2025-04-11 19:56:57.230,0.0772,Tornado,None,idea weather watcher tornado alley,1,Tornado,positive,1
at://did:plc:yzpt3tz2abr4vsboadd22kvz/app.bsky.feed.post/3lmkse6i3ac2o,superjdf.bsky.social,Jared farrer,60 years ago today one of Indianas most prolific outbreaks! #WxSky #storms #tornado #Indiana #wind #outbreak,2025-04-11 19:55:07.470,0.0,Tornado,None,year ago today indiana prolific outbreak wxsky storm tornado indiana wind outbreak,1,Tornado,neutral,1
at://did:plc:25vriof5dhb4zhxnxl3tn3oi/app.bsky.feed.post/3lmleltbbj226,ukiyowo.bsky.social,Ukiyo,questions from me like problems from the atomic bomb,2025-04-12 01:21:31.500,-0.5267,bomb,None,question problem atomic bomb,1,Other,negative,1
at://did:plc:i5yx63kwc22vsonhdfoohvyb/app.bsky.feed.post/3lmleacov7a2k,volcano.link,VolcanoDiscovery,"Volcanic Ash Advisory (#VAAC) for #Lewotobi #volcano
Explosive activity continues. Volcanic Ash Advisory Center (#VAAC) #Darwin warned about a volcanic ash plume that rose up to estimated 10000 ft (3000 m) altitude or flight level 100 .",2025-04-12 01:15:04.000,-0.2732,Advisory,None,volcanic ash advisory vaac lewotobi volcano explosive activity continues volcanic ash advisory center vaac darwin warned volcanic ash plume rose estimated altitude flight level,1,Flood,negative,1
